

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:37:28 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   780  002680  EC74  F014         	call	_SPIReadWrite
   781  002684  6E28               	movwf	_rx,c
   782                           
   783                           ;main.c: 38: LATDbits.LATD0 = 1;
   784  002686  808C               	bsf	3980,0,c	;volatile
   785  002688  D7EF               	goto	l4858
   786  00268A                     __end_of_main:
   787                           	opt stack 0
   788                           postinc0	equ	0xFEE
   789                           wreg	equ	0xFE8
   790                           
   791 ;; *************** function _USBDeviceTasks *****************
   792 ;; Defined at:
   793 ;;		line 477 in file "usb_device.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  i               1   13[BANK0 ] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   808 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   810 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   811 ;;Total ram usage:        1 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    9
   814 ;; This function calls:
   815 ;;		_USBCtrlEPAllowStatusStage
   816 ;;		_USBCtrlEPService
   817 ;;		_USBDeviceInit
   818 ;;		_USBIncrement1msInternalTimers
   819 ;;		_USBStallHandler
   820 ;;		_USBSuspend
   821 ;;		_USBWakeFromSuspend
   822 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           	psect	text1
   829  0012D2                     __ptext1:
   830                           	opt stack 0
   831  0012D2                     _USBDeviceTasks:
   832                           	opt stack 21
   833                           
   834                           ;usb_device.c: 544: }
   835                           ;usb_device.c: 566: if(USBDeviceState == DETACHED_STATE)
   836                           
   837                           ; BSR set to: 15
   838                           
   839                           ; BSR set to: 15
   840                           ;usb_device.c: 543: return;
   841                           
   842                           ; BSR set to: 15
   843                           ;usb_device.c: 542: {PIR2bits.USBIF = 0;};
   844                           
   845                           ;usb_device.c: 514: USBDeviceState = DETACHED_STATE;
   846                           
   847                           ;usb_device.c: 511: UIE = 0;
   848                           
   849                           ;usb_device.c: 506: {
   850                           ;usb_device.c: 508: UCON = 0;
   851                           
   852                           ;usb_device.c: 479: uint8_t i;
   853                           ;usb_device.c: 505: if (1 != 1)
   854                           
   855                           ;incstack = 0
   856  0012D2  501F               	movf	_USBDeviceState,w,c
   857  0012D4  A4D8               	btfss	status,2,c
   858  0012D6  D014               	goto	l4746
   859                           
   860                           ;usb_device.c: 567: {
   861                           ;usb_device.c: 569: UCON = 0;
   862  0012D8  0E00               	movlw	0
   863  0012DA  6E65               	movwf	3941,c	;volatile
   864                           
   865                           ;usb_device.c: 572: UIE = 0;
   866  0012DC  0E00               	movlw	0
   867  0012DE  010F               	movlb	15	; () banked
   868  0012E0  6F36               	movwf	54,b	;volatile
   869                           
   870                           ;usb_device.c: 576: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
   871  0012E2  0E16               	movlw	22
   872  0012E4  010F               	movlb	15	; () banked
   873  0012E6  6F39               	movwf	57,b	;volatile
   874  0012E8  0E9F               	movlw	159
   875  0012EA  010F               	movlb	15	; () banked
   876  0012EC  6F37               	movwf	55,b	;volatile
   877  0012EE  0E7B               	movlw	123
   878  0012F0  010F               	movlb	15	; () banked
   879  0012F2  6F36               	movwf	54,b	;volatile
   880                           
   881                           ;usb_device.c: 579: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
   882  0012F4  D001               	goto	l352
   883  0012F6                     l353:
   884  0012F6  8665               	bsf	3941,3,c	;volatile
   885  0012F8                     l352:
   886  0012F8  A665               	btfss	3941,3,c	;volatile
   887  0012FA  D7FD               	goto	l353
   888                           
   889                           ;usb_device.c: 582: USBDeviceState = ATTACHED_STATE;
   890  0012FC  0E01               	movlw	1
   891  0012FE  6E1F               	movwf	_USBDeviceState,c
   892  001300                     l4746:
   893                           
