

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 12 16:26:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   791 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   793 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   794 ;;Total ram usage:        1 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    9
   797 ;; This function calls:
   798 ;;		_USBCtrlEPAllowStatusStage
   799 ;;		_USBCtrlEPService
   800 ;;		_USBDeviceInit
   801 ;;		_USBIncrement1msInternalTimers
   802 ;;		_USBStallHandler
   803 ;;		_USBSuspend
   804 ;;		_USBWakeFromSuspend
   805 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           	psect	text1
   812  0012D6                     __ptext1:
   813                           	opt stack 0
   814  0012D6                     _USBDeviceTasks:
   815                           	opt stack 21
   816                           
   817                           ;usb_device.c: 544: }
   818                           ;usb_device.c: 566: if(USBDeviceState == DETACHED_STATE)
   819                           
   820                           ; BSR set to: 15
   821                           
   822                           ; BSR set to: 15
   823                           ;usb_device.c: 543: return;
   824                           
   825                           ; BSR set to: 15
   826                           ;usb_device.c: 542: {PIR2bits.USBIF = 0;};
   827                           
   828                           ;usb_device.c: 514: USBDeviceState = DETACHED_STATE;
   829                           
   830                           ;usb_device.c: 511: UIE = 0;
   831                           
   832                           ;usb_device.c: 506: {
   833                           ;usb_device.c: 508: UCON = 0;
   834                           
   835                           ;usb_device.c: 479: uint8_t i;
   836                           ;usb_device.c: 505: if (1 != 1)
   837                           
   838                           ;incstack = 0
   839  0012D6  5019               	movf	_USBDeviceState,w,c
   840  0012D8  A4D8               	btfss	status,2,c
   841  0012DA  D014               	goto	l4608
   842                           
   843                           ;usb_device.c: 567: {
   844                           ;usb_device.c: 569: UCON = 0;
   845  0012DC  0E00               	movlw	0
   846  0012DE  6E65               	movwf	3941,c	;volatile
   847                           
   848                           ;usb_device.c: 572: UIE = 0;
   849  0012E0  0E00               	movlw	0
   850  0012E2  010F               	movlb	15	; () banked
   851  0012E4  6F36               	movwf	54,b	;volatile
   852                           
   853                           ;usb_device.c: 576: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
   854  0012E6  0E16               	movlw	22
   855  0012E8  010F               	movlb	15	; () banked
   856  0012EA  6F39               	movwf	57,b	;volatile
   857  0012EC  0E9F               	movlw	159
   858  0012EE  010F               	movlb	15	; () banked
   859  0012F0  6F37               	movwf	55,b	;volatile
   860  0012F2  0E7B               	movlw	123
   861  0012F4  010F               	movlb	15	; () banked
   862  0012F6  6F36               	movwf	54,b	;volatile
   863                           
   864                           ;usb_device.c: 579: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
   865  0012F8  D001               	goto	l362
   866  0012FA                     l363:
   867  0012FA  8665               	bsf	3941,3,c	;volatile
   868  0012FC                     l362:
   869  0012FC  A665               	btfss	3941,3,c	;volatile
   870  0012FE  D7FD               	goto	l363
   871                           
   872                           ;usb_device.c: 582: USBDeviceState = ATTACHED_STATE;
   873  001300  0E01               	movlw	1
   874  001302  6E19               	movwf	_USBDeviceState,c
   875  001304                     l4608:
   876                           
   877                           ;usb_device.c: 587: }
   878                           ;usb_device.c: 590: if(USBDeviceState == ATTACHED_STATE)
   879  001304  0419               	decf	_USBDeviceState,w,c
   880  001306  B4D8               	btfsc	status,2,c
   881                           
   882                           ;usb_device.c: 591: {
   883                           ;usb_device.c: 601: if(!UCONbits.SE0)
   884  001308  BA65               	btfsc	3941,5,c	;volatile
   885  00130A  D00B               	goto	l4618
   886                           
   887                           ;usb_device.c: 602: {
   888                           ;usb_device.c: 608: {UIR = 0;};
   889  00130C  0E00               	movlw	0
   890  00130E  6E62               	movwf	3938,c	;volatile
   891                           
   892                           ;usb_device.c: 612: UIE=0;
   893  001310  0E00               	movlw	0
   894  001312  010F               	movlb	15	; () banked
