

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 16:33:59 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   780  00261E  0E00               	movlw	0
   781  002620  EC52  F014         	call	_SPIReadWrite
   782  002624  6E28               	movwf	_rx,c
   783                           
   784                           ;main.c: 38: LATDbits.LATD0 = 1;
   785  002626  808C               	bsf	3980,0,c	;volatile
   786  002628  D7EF               	goto	l4807
   787  00262A                     __end_of_main:
   788                           	opt stack 0
   789                           postinc0	equ	0xFEE
   790                           wreg	equ	0xFE8
   791                           
   792 ;; *************** function _USBDeviceTasks *****************
   793 ;; Defined at:
   794 ;;		line 477 in file "usb_device.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  i               1   13[BANK0 ] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   809 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   811 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   812 ;;Total ram usage:        1 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    9
   815 ;; This function calls:
   816 ;;		_USBCtrlEPAllowStatusStage
   817 ;;		_USBCtrlEPService
   818 ;;		_USBDeviceInit
   819 ;;		_USBIncrement1msInternalTimers
   820 ;;		_USBStallHandler
   821 ;;		_USBSuspend
   822 ;;		_USBWakeFromSuspend
   823 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           	psect	text1
   830  0012D2                     __ptext1:
   831                           	opt stack 0
   832  0012D2                     _USBDeviceTasks:
   833                           	opt stack 21
   834                           
   835                           ;usb_device.c: 544: }
   836                           ;usb_device.c: 566: if(USBDeviceState == DETACHED_STATE)
   837                           
   838                           ; BSR set to: 15
   839                           
   840                           ; BSR set to: 15
   841                           ;usb_device.c: 543: return;
   842                           
   843                           ; BSR set to: 15
   844                           ;usb_device.c: 542: {PIR2bits.USBIF = 0;};
   845                           
   846                           ;usb_device.c: 514: USBDeviceState = DETACHED_STATE;
   847                           
   848                           ;usb_device.c: 511: UIE = 0;
   849                           
   850                           ;usb_device.c: 506: {
   851                           ;usb_device.c: 508: UCON = 0;
   852                           
   853                           ;usb_device.c: 479: uint8_t i;
   854                           ;usb_device.c: 505: if (1 != 1)
   855                           
   856                           ;incstack = 0
   857  0012D2  501F               	movf	_USBDeviceState,w,c
   858  0012D4  A4D8               	btfss	status,2,c
   859  0012D6  D014               	goto	l4695
   860                           
   861                           ;usb_device.c: 567: {
   862                           ;usb_device.c: 569: UCON = 0;
   863  0012D8  0E00               	movlw	0
   864  0012DA  6E65               	movwf	3941,c	;volatile
   865                           
   866                           ;usb_device.c: 572: UIE = 0;
   867  0012DC  0E00               	movlw	0
   868  0012DE  010F               	movlb	15	; () banked
   869  0012E0  6F36               	movwf	54,b	;volatile
   870                           
   871                           ;usb_device.c: 576: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
   872  0012E2  0E16               	movlw	22
   873  0012E4  010F               	movlb	15	; () banked
   874  0012E6  6F39               	movwf	57,b	;volatile
   875  0012E8  0E9F               	movlw	159
   876  0012EA  010F               	movlb	15	; () banked
   877  0012EC  6F37               	movwf	55,b	;volatile
   878  0012EE  0E7B               	movlw	123
   879  0012F0  010F               	movlb	15	; () banked
   880  0012F2  6F36               	movwf	54,b	;volatile
   881                           
   882                           ;usb_device.c: 579: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
   883  0012F4  D001               	goto	l349
   884  0012F6                     l350:
   885  0012F6  8665               	bsf	3941,3,c	;volatile
   886  0012F8                     l349:
   887  0012F8  A665               	btfss	3941,3,c	;volatile
   888  0012FA  D7FD               	goto	l350
   889                           
   890                           ;usb_device.c: 582: USBDeviceState = ATTACHED_STATE;
   891  0012FC  0E01               	movlw	1
   892  0012FE  6E1F               	movwf	_USBDeviceState,c
   893  001300                     l4695:
   894                           
