

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 11:59:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   779 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   781 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   782 ;;Total ram usage:        1 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    9
   785 ;; This function calls:
   786 ;;		_USBCtrlEPAllowStatusStage
   787 ;;		_USBCtrlEPService
   788 ;;		_USBDeviceInit
   789 ;;		_USBIncrement1msInternalTimers
   790 ;;		_USBStallHandler
   791 ;;		_USBSuspend
   792 ;;		_USBWakeFromSuspend
   793 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           	psect	text1
   800  0012D2                     __ptext1:
   801                           	opt stack 0
   802  0012D2                     _USBDeviceTasks:
   803                           	opt stack 21
   804                           
   805                           ;usb_device.c: 544: }
   806                           ;usb_device.c: 566: if(USBDeviceState == DETACHED_STATE)
   807                           
   808                           ; BSR set to: 15
   809                           
   810                           ; BSR set to: 15
   811                           ;usb_device.c: 543: return;
   812                           
   813                           ; BSR set to: 15
   814                           ;usb_device.c: 542: {PIR2bits.USBIF = 0;};
   815                           
   816                           ;usb_device.c: 514: USBDeviceState = DETACHED_STATE;
   817                           
   818                           ;usb_device.c: 511: UIE = 0;
   819                           
   820                           ;usb_device.c: 506: {
   821                           ;usb_device.c: 508: UCON = 0;
   822                           
   823                           ;usb_device.c: 479: uint8_t i;
   824                           ;usb_device.c: 505: if (1 != 1)
   825                           
   826                           ;incstack = 0
   827  0012D2  501F               	movf	_USBDeviceState,w,c
   828  0012D4  A4D8               	btfss	status,2,c
   829  0012D6  D014               	goto	l4600
   830                           
   831                           ;usb_device.c: 567: {
   832                           ;usb_device.c: 569: UCON = 0;
   833  0012D8  0E00               	movlw	0
   834  0012DA  6E65               	movwf	3941,c	;volatile
   835                           
   836                           ;usb_device.c: 572: UIE = 0;
   837  0012DC  0E00               	movlw	0
   838  0012DE  010F               	movlb	15	; () banked
   839  0012E0  6F36               	movwf	54,b	;volatile
   840                           
   841                           ;usb_device.c: 576: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
   842  0012E2  0E16               	movlw	22
   843  0012E4  010F               	movlb	15	; () banked
   844  0012E6  6F39               	movwf	57,b	;volatile
   845  0012E8  0E9F               	movlw	159
   846  0012EA  010F               	movlb	15	; () banked
   847  0012EC  6F37               	movwf	55,b	;volatile
   848  0012EE  0E7B               	movlw	123
   849  0012F0  010F               	movlb	15	; () banked
   850  0012F2  6F36               	movwf	54,b	;volatile
   851                           
   852                           ;usb_device.c: 579: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
   853  0012F4  D001               	goto	l338
   854  0012F6                     l339:
   855  0012F6  8665               	bsf	3941,3,c	;volatile
   856  0012F8                     l338:
   857  0012F8  A665               	btfss	3941,3,c	;volatile
   858  0012FA  D7FD               	goto	l339
   859                           
   860                           ;usb_device.c: 582: USBDeviceState = ATTACHED_STATE;
   861  0012FC  0E01               	movlw	1
   862  0012FE  6E1F               	movwf	_USBDeviceState,c
   863  001300                     l4600:
   864                           
   865                           ;usb_device.c: 587: }
   866                           ;usb_device.c: 590: if(USBDeviceState == ATTACHED_STATE)
   867  001300  041F               	decf	_USBDeviceState,w,c
   868  001302  B4D8               	btfsc	status,2,c
   869                           
   870                           ;usb_device.c: 591: {
   871                           ;usb_device.c: 601: if(!UCONbits.SE0)
   872  001304  BA65               	btfsc	3941,5,c	;volatile
   873  001306  D00B               	goto	l4610
   874                           
   875                           ;usb_device.c: 602: {
   876                           ;usb_device.c: 608: {UIR = 0;};
   877  001308  0E00               	movlw	0
   878  00130A  6E62               	movwf	3938,c	;volatile
   879                           
   880                           ;usb_device.c: 612: UIE=0;
   881  00130C  0E00               	movlw	0
   882  00130E  010F               	movlb	15	; () banked
   883  001310  6F36               	movwf	54,b	;volatile
   884                           
   885                           ; BSR set to: 15
   886                           ;usb_device.c: 614: UIEbits.URSTIE = 1;
   887  001312  010F               	movlb	15	; () banked
   888  001314  8136               	bsf	54,0,b	;volatile
   889                           
   890                           ; BSR set to: 15
   891                           ;usb_device.c: 615: UIEbits.IDLEIE = 1;
   892  001316  010F               	movlb	15	; () banked
   893  001318  8936               	bsf	54,4,b	;volatile
